Bat_ID,Date/Time,Unit,Value
76,6/6/2025 3:30,C,19
76,6/6/2025 3:40,C,19
76,6/6/2025 3:50,C,19
76,6/6/2025 4:00,C,19
76,6/6/2025 4:10,C,19
76,6/6/2025 4:20,C,19
76,6/6/2025 4:30,C,19
76,6/6/2025 4:40,C,19
76,6/6/2025 4:50,C,19
76,6/6/2025 5:00,C,19
76,6/6/2025 5:10,C,19
76,6/6/2025 5:20,C,19
76,6/6/2025 5:30,C,19
76,6/6/2025 5:40,C,19
76,6/6/2025 5:50,C,19
76,6/6/2025 6:00,C,19
76,6/6/2025 6:10,C,19
76,6/6/2025 6:20,C,19
76,6/6/2025 6:30,C,19
76,6/6/2025 6:40,C,19
76,6/6/2025 6:50,C,19
76,6/6/2025 7:00,C,19
76,6/6/2025 7:10,C,19
76,6/6/2025 7:20,C,19
76,6/6/2025 7:30,C,19
76,6/6/2025 7:40,C,19
76,6/6/2025 7:50,C,19
76,6/6/2025 8:00,C,19.5
76,6/6/2025 8:10,C,19.5
76,6/6/2025 8:20,C,20
76,6/6/2025 8:30,C,20.5
76,6/6/2025 8:40,C,21
76,6/6/2025 8:50,C,21
76,6/6/2025 9:00,C,21.5
76,6/6/2025 9:10,C,22
76,6/6/2025 9:20,C,22
76,6/6/2025 9:30,C,22.5
76,6/6/2025 9:40,C,23
76,6/6/2025 9:50,C,23
76,6/6/2025 10:00,C,23.5
76,6/6/2025 10:10,C,23
76,6/6/2025 10:20,C,23.5
76,6/6/2025 10:30,C,23.5
76,6/6/2025 10:40,C,24
76,6/6/2025 10:50,C,23.5
76,6/6/2025 11:00,C,24
76,6/6/2025 11:10,C,24.5
76,6/6/2025 11:20,C,24.5
76,6/6/2025 11:30,C,24.5
76,6/6/2025 11:40,C,24.5
76,6/6/2025 11:50,C,24.5
76,6/6/2025 12:00,C,24.5
76,6/6/2025 12:10,C,25
76,6/6/2025 12:20,C,25
76,6/6/2025 12:30,C,25
76,6/6/2025 12:40,C,25
76,6/6/2025 12:50,C,25
76,6/6/2025 13:00,C,25
76,6/6/2025 13:10,C,25.5
76,6/6/2025 13:20,C,25
76,6/6/2025 13:30,C,25.5
76,6/6/2025 13:40,C,25.5
76,6/6/2025 13:50,C,25.5
76,6/6/2025 14:00,C,25
76,6/6/2025 14:10,C,25.5
76,6/6/2025 14:20,C,25.5
76,6/6/2025 14:30,C,25.5
76,6/6/2025 14:40,C,25.5
76,6/6/2025 14:50,C,25.5
76,6/6/2025 15:00,C,25.5
76,6/6/2025 15:10,C,25.5
76,6/6/2025 15:20,C,25.5
76,6/6/2025 15:30,C,25.5
76,6/6/2025 15:40,C,26
76,6/6/2025 15:50,C,26
76,6/6/2025 16:00,C,26.5
76,6/6/2025 16:10,C,26.5
76,6/6/2025 16:20,C,26.5
76,6/6/2025 16:30,C,26.5
76,6/6/2025 16:40,C,26
76,6/6/2025 16:50,C,26
76,6/6/2025 17:00,C,26
76,6/6/2025 17:10,C,26
76,6/6/2025 17:20,C,26
76,6/6/2025 17:30,C,26
76,6/6/2025 17:40,C,25.5
76,6/6/2025 17:50,C,25.5
76,6/6/2025 18:00,C,25
76,6/6/2025 18:10,C,25
76,6/6/2025 18:20,C,24.5
76,6/6/2025 18:30,C,24
76,6/6/2025 18:40,C,24
76,6/6/2025 18:50,C,23.5
76,6/6/2025 19:00,C,23
76,6/6/2025 19:10,C,23
76,6/6/2025 19:20,C,22.5
76,6/6/2025 19:30,C,22.5
76,6/6/2025 19:40,C,22.5
76,6/6/2025 19:50,C,22
76,6/6/2025 20:00,C,22
76,6/6/2025 20:10,C,22
76,6/6/2025 20:20,C,22
76,6/6/2025 20:30,C,21.5
76,6/6/2025 20:40,C,21.5
76,6/6/2025 20:50,C,21.5
76,6/6/2025 21:00,C,21.5
76,6/6/2025 21:10,C,21
76,6/6/2025 21:20,C,21
76,6/6/2025 21:30,C,21
76,6/6/2025 21:40,C,21
76,6/6/2025 21:50,C,21
76,6/6/2025 22:00,C,20.5
76,6/6/2025 22:10,C,20.5
76,6/6/2025 22:20,C,20.5
76,6/6/2025 22:30,C,20.5
76,6/6/2025 22:40,C,20.5
76,6/6/2025 22:50,C,20.5
76,6/6/2025 23:00,C,20.5
76,6/6/2025 23:10,C,20.5
76,6/6/2025 23:20,C,20
76,6/6/2025 23:30,C,20
76,6/6/2025 23:40,C,20
76,6/6/2025 23:50,C,20
76,6/7/2025 0:00,C,20
76,6/7/2025 0:10,C,20
76,6/7/2025 0:20,C,20
76,6/7/2025 0:30,C,20
76,6/7/2025 0:40,C,19.5
76,6/7/2025 0:50,C,19.5
76,6/7/2025 1:00,C,19.5
76,6/7/2025 1:10,C,19.5
76,6/7/2025 1:20,C,19.5
76,6/7/2025 1:30,C,19.5
76,6/7/2025 1:40,C,19.5
76,6/7/2025 1:50,C,19.5
76,6/7/2025 2:00,C,19
76,6/7/2025 2:10,C,18.5
76,6/7/2025 2:20,C,18.5
76,6/7/2025 2:30,C,18
76,6/7/2025 2:40,C,18
76,6/7/2025 2:50,C,18
76,6/7/2025 3:00,C,18
76,6/7/2025 3:10,C,18
76,6/7/2025 3:20,C,18
76,6/7/2025 3:30,C,18
76,6/7/2025 3:40,C,18
76,6/7/2025 3:50,C,18
76,6/7/2025 4:00,C,18
76,6/7/2025 4:10,C,18
76,6/7/2025 4:20,C,18
76,6/7/2025 4:30,C,18
76,6/7/2025 4:40,C,18
76,6/7/2025 4:50,C,18
76,6/7/2025 5:00,C,18
76,6/7/2025 5:10,C,18
76,6/7/2025 5:20,C,18
76,6/7/2025 5:30,C,18
76,6/7/2025 5:40,C,18
76,6/7/2025 5:50,C,18
76,6/7/2025 6:00,C,18
76,6/7/2025 6:10,C,18
76,6/7/2025 6:20,C,18
76,6/7/2025 6:30,C,18
76,6/7/2025 6:40,C,18
76,6/7/2025 6:50,C,17.5
76,6/7/2025 7:00,C,18
76,6/7/2025 7:10,C,18
76,6/7/2025 7:20,C,18
76,6/7/2025 7:30,C,18
76,6/7/2025 7:40,C,18
76,6/7/2025 7:50,C,18
76,6/7/2025 8:00,C,18
76,6/7/2025 8:10,C,18
76,6/7/2025 8:20,C,18
76,6/7/2025 8:30,C,18.5
76,6/7/2025 8:40,C,18.5
76,6/7/2025 8:50,C,18.5
76,6/7/2025 9:00,C,19
76,6/7/2025 9:10,C,19
76,6/7/2025 9:20,C,19.5
76,6/7/2025 9:30,C,19.5
76,6/7/2025 9:40,C,20
76,6/7/2025 9:50,C,20.5
76,6/7/2025 10:00,C,20.5
76,6/7/2025 10:10,C,21
76,6/7/2025 10:20,C,21
76,6/7/2025 10:30,C,21.5
76,6/7/2025 10:40,C,21.5
76,6/7/2025 10:50,C,22
76,6/7/2025 11:00,C,22
76,6/7/2025 11:10,C,22.5
76,6/7/2025 11:20,C,22.5
76,6/7/2025 11:30,C,23
76,6/7/2025 11:40,C,23
76,6/7/2025 11:50,C,23
76,6/7/2025 12:00,C,23.5
76,6/7/2025 12:10,C,23.5
76,6/7/2025 12:20,C,23.5
76,6/7/2025 12:30,C,23.5
76,6/7/2025 12:40,C,24
76,6/7/2025 12:50,C,24
76,6/7/2025 13:00,C,24
76,6/7/2025 13:10,C,24
76,6/7/2025 13:20,C,24
76,6/7/2025 13:30,C,24
76,6/7/2025 13:40,C,24
76,6/7/2025 13:50,C,24.5
76,6/7/2025 14:00,C,24.5
76,6/7/2025 14:10,C,24.5
76,6/7/2025 14:20,C,24.5
76,6/7/2025 14:30,C,24.5
76,6/7/2025 14:40,C,24.5
76,6/7/2025 14:50,C,24.5
76,6/7/2025 15:00,C,25
76,6/7/2025 15:10,C,25
76,6/7/2025 15:20,C,25
76,6/7/2025 15:30,C,25.5
76,6/7/2025 15:40,C,25.5
76,6/7/2025 15:50,C,25.5
76,6/7/2025 16:00,C,25.5
76,6/7/2025 16:10,C,25.5
76,6/7/2025 16:20,C,25.5
76,6/7/2025 16:30,C,25.5
76,6/7/2025 16:40,C,25.5
76,6/7/2025 16:50,C,25.5
76,6/7/2025 17:00,C,25.5
76,6/7/2025 17:10,C,25.5
76,6/7/2025 17:20,C,25.5
76,6/7/2025 17:30,C,25.5
76,6/7/2025 17:40,C,25.5
76,6/7/2025 17:50,C,25
76,6/7/2025 18:00,C,25
76,6/7/2025 18:10,C,24.5
76,6/7/2025 18:20,C,24.5
76,6/7/2025 18:30,C,24
76,6/7/2025 18:40,C,24
76,6/7/2025 18:50,C,23.5
76,6/7/2025 19:00,C,23.5
76,6/7/2025 19:10,C,23
76,6/7/2025 19:20,C,23
76,6/7/2025 19:30,C,23
76,6/7/2025 19:40,C,23
76,6/7/2025 19:50,C,22.5
76,6/7/2025 20:00,C,22.5
76,6/7/2025 20:10,C,22
76,6/7/2025 20:20,C,22
76,6/7/2025 20:30,C,22
76,6/7/2025 20:40,C,22
76,6/7/2025 20:50,C,21.5
76,6/7/2025 21:00,C,21.5
76,6/7/2025 21:10,C,21.5
76,6/7/2025 21:20,C,21.5
76,6/7/2025 21:30,C,21.5
76,6/7/2025 21:40,C,21.5
76,6/7/2025 21:50,C,21.5
76,6/7/2025 22:00,C,21
76,6/7/2025 22:10,C,21
76,6/7/2025 22:20,C,21
76,6/7/2025 22:30,C,21
76,6/7/2025 22:40,C,21
76,6/7/2025 22:50,C,20.5
76,6/7/2025 23:00,C,20.5
76,6/7/2025 23:10,C,20.5
76,6/7/2025 23:20,C,20.5
76,6/7/2025 23:30,C,20.5
76,6/7/2025 23:40,C,20.5
76,6/7/2025 23:50,C,20.5
76,6/8/2025 0:00,C,20.5
76,6/8/2025 0:10,C,20.5
76,6/8/2025 0:20,C,20.5
76,6/8/2025 0:30,C,20
76,6/8/2025 0:40,C,20
76,6/8/2025 0:50,C,20
76,6/8/2025 1:00,C,20
76,6/8/2025 1:10,C,20
76,6/8/2025 1:20,C,20
76,6/8/2025 1:30,C,20
76,6/8/2025 1:40,C,20
76,6/8/2025 1:50,C,20
76,6/8/2025 2:00,C,20
76,6/8/2025 2:10,C,19.5
76,6/8/2025 2:20,C,19.5
76,6/8/2025 2:30,C,19.5
76,6/8/2025 2:40,C,19.5
76,6/8/2025 2:50,C,19.5
76,6/8/2025 3:00,C,19.5
76,6/8/2025 3:10,C,19
76,6/8/2025 3:20,C,19
76,6/8/2025 3:30,C,19
76,6/8/2025 3:40,C,19
76,6/8/2025 3:50,C,19
76,6/8/2025 4:00,C,19
76,6/8/2025 4:10,C,19
76,6/8/2025 4:20,C,19
76,6/8/2025 4:30,C,19
76,6/8/2025 4:40,C,19
76,6/8/2025 4:50,C,19
76,6/8/2025 5:00,C,19
76,6/8/2025 5:10,C,19
76,6/8/2025 5:20,C,19
76,6/8/2025 5:30,C,19
76,6/8/2025 5:40,C,19
76,6/8/2025 5:50,C,19
76,6/8/2025 6:00,C,19
76,6/8/2025 6:10,C,18.5
76,6/8/2025 6:20,C,18.5
76,6/8/2025 6:30,C,18.5
76,6/8/2025 6:40,C,18.5
76,6/8/2025 6:50,C,18.5
76,6/8/2025 7:00,C,18.5
76,6/8/2025 7:10,C,18.5
76,6/8/2025 7:20,C,18.5
76,6/8/2025 7:30,C,18.5
76,6/8/2025 7:40,C,19
76,6/8/2025 7:50,C,19
76,6/8/2025 8:00,C,19.5
76,6/8/2025 8:10,C,20
76,6/8/2025 8:20,C,20
76,6/8/2025 8:30,C,20.5
76,6/8/2025 8:40,C,20.5
76,6/8/2025 8:50,C,21
76,6/8/2025 9:00,C,21
76,6/8/2025 9:10,C,21.5
76,6/8/2025 9:20,C,21.5
76,6/8/2025 9:30,C,21.5
76,6/8/2025 9:40,C,22
76,6/8/2025 9:50,C,22
76,6/8/2025 10:00,C,22.5
76,6/8/2025 10:10,C,22.5
76,6/8/2025 10:20,C,22.5
76,6/8/2025 10:30,C,23
76,6/8/2025 10:40,C,23
76,6/8/2025 10:50,C,23.5
76,6/8/2025 11:00,C,23.5
76,6/8/2025 11:10,C,23.5
76,6/8/2025 11:20,C,24
76,6/8/2025 11:30,C,24
76,6/8/2025 11:40,C,24
76,6/8/2025 11:50,C,24
76,6/8/2025 12:00,C,24.5
76,6/8/2025 12:10,C,24.5
76,6/8/2025 12:20,C,24.5
76,6/8/2025 12:30,C,24.5
76,6/8/2025 12:40,C,24.5
76,6/8/2025 12:50,C,25
76,6/8/2025 13:00,C,25
76,6/8/2025 13:10,C,25
76,6/8/2025 13:20,C,25.5
76,6/8/2025 13:30,C,25.5
76,6/8/2025 13:40,C,25.5
76,6/8/2025 13:50,C,25.5
76,6/8/2025 14:00,C,25.5
76,6/8/2025 14:10,C,25.5
76,6/8/2025 14:20,C,25.5
76,6/8/2025 14:30,C,25.5
76,6/8/2025 14:40,C,25.5
76,6/8/2025 14:50,C,26
76,6/8/2025 15:00,C,26
76,6/8/2025 15:10,C,26
76,6/8/2025 15:20,C,26
76,6/8/2025 15:30,C,26
76,6/8/2025 15:40,C,26.5
76,6/8/2025 15:50,C,26.5
76,6/8/2025 16:00,C,26.5
76,6/8/2025 16:10,C,26
76,6/8/2025 16:20,C,26
76,6/8/2025 16:30,C,26.5
76,6/8/2025 16:40,C,26.5
76,6/8/2025 16:50,C,26.5
76,6/8/2025 17:00,C,26.5
76,6/8/2025 17:10,C,26.5
76,6/8/2025 17:20,C,26
76,6/8/2025 17:30,C,26
76,6/8/2025 17:40,C,26
76,6/8/2025 17:50,C,26
76,6/8/2025 18:00,C,26
76,6/8/2025 18:10,C,25.5
76,6/8/2025 18:20,C,25.5
76,6/8/2025 18:30,C,25.5
76,6/8/2025 18:40,C,25
76,6/8/2025 18:50,C,25
76,6/8/2025 19:00,C,24.5
76,6/8/2025 19:10,C,24.5
76,6/8/2025 19:20,C,24
76,6/8/2025 19:30,C,24
76,6/8/2025 19:40,C,24
76,6/8/2025 19:50,C,23.5
76,6/8/2025 20:00,C,23.5
76,6/8/2025 20:10,C,23.5
76,6/8/2025 20:20,C,23
76,6/8/2025 20:30,C,23
76,6/8/2025 20:40,C,22.5
76,6/8/2025 20:50,C,22.5
76,6/8/2025 21:00,C,22.5
76,6/8/2025 21:10,C,22.5
76,6/8/2025 21:20,C,22.5
76,6/8/2025 21:30,C,22
76,6/8/2025 21:40,C,22
76,6/8/2025 21:50,C,22
76,6/8/2025 22:00,C,22
76,6/8/2025 22:10,C,22
76,6/8/2025 22:20,C,21.5
76,6/8/2025 22:30,C,21.5
76,6/8/2025 22:40,C,21.5
76,6/8/2025 22:50,C,21
76,6/8/2025 23:00,C,21
76,6/8/2025 23:10,C,21
76,6/8/2025 23:20,C,21
76,6/8/2025 23:30,C,21
76,6/8/2025 23:40,C,21
76,6/8/2025 23:50,C,21
76,6/9/2025 0:00,C,21
76,6/9/2025 0:10,C,20.5
76,6/9/2025 0:20,C,20.5
76,6/9/2025 0:30,C,20.5
76,6/9/2025 0:40,C,20.5
76,6/9/2025 0:50,C,20.5
76,6/9/2025 1:00,C,20.5
76,6/9/2025 1:10,C,20.5
76,6/9/2025 1:20,C,20.5
76,6/9/2025 1:30,C,20.5
76,6/9/2025 1:40,C,20.5
76,6/9/2025 1:50,C,20
76,6/9/2025 2:00,C,20
76,6/9/2025 2:10,C,20
76,6/9/2025 2:20,C,20
76,6/9/2025 2:30,C,20
76,6/9/2025 2:40,C,20
76,6/9/2025 2:50,C,19.5
76,6/9/2025 3:00,C,19.5
76,6/9/2025 3:10,C,19.5
76,6/9/2025 3:20,C,19.5
76,6/9/2025 3:30,C,19.5
76,6/9/2025 3:40,C,19.5
76,6/9/2025 3:50,C,19.5
76,6/9/2025 4:00,C,19.5
76,6/9/2025 4:10,C,19.5
76,6/9/2025 4:20,C,19.5
76,6/9/2025 4:30,C,19
76,6/9/2025 4:40,C,19
76,6/9/2025 4:50,C,19
76,6/9/2025 5:00,C,19
76,6/9/2025 5:10,C,19
76,6/9/2025 5:20,C,19
76,6/9/2025 5:30,C,19
76,6/9/2025 5:40,C,18.5
76,6/9/2025 5:50,C,18.5
76,6/9/2025 6:00,C,18.5
76,6/9/2025 6:10,C,18.5
76,6/9/2025 6:20,C,18.5
76,6/9/2025 6:30,C,18.5
76,6/9/2025 6:40,C,19
76,6/9/2025 6:50,C,19
76,6/9/2025 7:00,C,19
76,6/9/2025 7:10,C,19
76,6/9/2025 7:20,C,19
76,6/9/2025 7:30,C,19.5
76,6/9/2025 7:40,C,19.5
76,6/9/2025 7:50,C,20
76,6/9/2025 8:00,C,20.5
76,6/9/2025 8:10,C,20.5
76,6/9/2025 8:20,C,21
76,6/9/2025 8:30,C,21.5
76,6/9/2025 8:40,C,21.5
76,6/9/2025 8:50,C,22
76,6/9/2025 9:00,C,22
76,6/9/2025 9:10,C,22.5
76,6/9/2025 9:20,C,23
76,6/9/2025 9:30,C,23
76,6/9/2025 9:40,C,23.5
76,6/9/2025 9:50,C,23.5
76,6/9/2025 10:00,C,24
76,6/9/2025 10:10,C,24
76,6/9/2025 10:20,C,24
76,6/9/2025 10:30,C,24.5
76,6/9/2025 10:40,C,25
76,6/9/2025 10:50,C,25
76,6/9/2025 11:00,C,25
76,6/9/2025 11:10,C,25.5
76,6/9/2025 11:20,C,25.5
76,6/9/2025 11:30,C,25.5
76,6/9/2025 11:40,C,25.5
76,6/9/2025 11:50,C,25.5
76,6/9/2025 12:00,C,25.5
76,6/9/2025 12:10,C,26
76,6/9/2025 12:20,C,26
76,6/9/2025 12:30,C,26
76,6/9/2025 12:40,C,26
76,6/9/2025 12:50,C,26
76,6/9/2025 13:00,C,26
76,6/9/2025 13:10,C,26
76,6/9/2025 13:20,C,26
76,6/9/2025 13:30,C,26
76,6/9/2025 13:40,C,26
76,6/9/2025 13:50,C,26
76,6/9/2025 14:00,C,26.5
76,6/9/2025 14:10,C,26.5
76,6/9/2025 14:20,C,26.5
76,6/9/2025 14:30,C,26.5
76,6/9/2025 14:40,C,26.5
76,6/9/2025 14:50,C,26.5
76,6/9/2025 15:00,C,27
76,6/9/2025 15:10,C,27
76,6/9/2025 15:20,C,27
76,6/9/2025 15:30,C,27
76,6/9/2025 15:40,C,27
76,6/9/2025 15:50,C,27
76,6/9/2025 16:00,C,27
76,6/9/2025 16:10,C,27.5
76,6/9/2025 16:20,C,27.5
76,6/9/2025 16:30,C,27.5
76,6/9/2025 16:40,C,27
76,6/9/2025 16:50,C,26.5
76,6/9/2025 17:00,C,25.5
76,6/9/2025 17:10,C,24.5
76,6/9/2025 17:20,C,24
76,6/9/2025 17:30,C,24
76,6/9/2025 17:40,C,23.5
76,6/9/2025 17:50,C,23.5
76,6/9/2025 18:00,C,23.5
76,6/9/2025 18:10,C,23.5
76,6/9/2025 18:20,C,23.5
76,6/9/2025 18:30,C,23.5
76,6/9/2025 18:40,C,23.5
76,6/9/2025 18:50,C,23.5
76,6/9/2025 19:00,C,23.5
76,6/9/2025 19:10,C,23.5
76,6/9/2025 19:20,C,23
76,6/9/2025 19:30,C,23
76,6/9/2025 19:40,C,23
76,6/9/2025 19:50,C,23
76,6/9/2025 20:00,C,22.5
76,6/9/2025 20:10,C,22.5
76,6/9/2025 20:20,C,22.5
76,6/9/2025 20:30,C,22.5
76,6/9/2025 20:40,C,22.5
76,6/9/2025 20:50,C,22.5
76,6/9/2025 21:00,C,22
76,6/9/2025 21:10,C,22
76,6/9/2025 21:20,C,22
76,6/9/2025 21:30,C,22
76,6/9/2025 21:40,C,22
76,6/9/2025 21:50,C,22
76,6/9/2025 22:00,C,21.5
76,6/9/2025 22:10,C,21.5
76,6/9/2025 22:20,C,21.5
76,6/9/2025 22:30,C,21.5
76,6/9/2025 22:40,C,21.5
76,6/9/2025 22:50,C,21.5
76,6/9/2025 23:00,C,21.5
76,6/9/2025 23:10,C,21.5
76,6/9/2025 23:20,C,21.5
76,6/9/2025 23:30,C,21
76,6/9/2025 23:40,C,21
76,6/9/2025 23:50,C,20.5
76,6/10/2025 0:00,C,20
76,6/10/2025 0:10,C,20
76,6/10/2025 0:20,C,19.5
76,6/10/2025 0:30,C,19.5
76,6/10/2025 0:40,C,19.5
76,6/10/2025 0:50,C,19.5
76,6/10/2025 1:00,C,19.5
76,6/10/2025 1:10,C,19.5
76,6/10/2025 1:20,C,19.5
76,6/10/2025 1:30,C,19
76,6/10/2025 1:40,C,19
76,6/10/2025 1:50,C,19
76,6/10/2025 2:00,C,19
76,6/10/2025 2:10,C,19
76,6/10/2025 2:20,C,19
76,6/10/2025 2:30,C,19
76,6/10/2025 2:40,C,19
76,6/10/2025 2:50,C,19
76,6/10/2025 3:00,C,19
76,6/10/2025 3:10,C,19
76,6/10/2025 3:20,C,19
76,6/10/2025 3:30,C,19.5
76,6/10/2025 3:40,C,19.5
76,6/10/2025 3:50,C,19.5
76,6/10/2025 4:00,C,19.5
76,6/10/2025 4:10,C,19.5
76,6/10/2025 4:20,C,19.5
76,6/10/2025 4:30,C,20
76,6/10/2025 4:40,C,20
76,6/10/2025 4:50,C,20
76,6/10/2025 5:00,C,20
76,6/10/2025 5:10,C,20
76,6/10/2025 5:20,C,20
76,6/10/2025 5:30,C,20
76,6/10/2025 5:40,C,20
76,6/10/2025 5:50,C,20
76,6/10/2025 6:00,C,20
76,6/10/2025 6:10,C,19.5
76,6/10/2025 6:20,C,19.5
76,6/10/2025 6:30,C,19.5
76,6/10/2025 6:40,C,19.5
76,6/10/2025 6:50,C,19.5
76,6/10/2025 7:00,C,19.5
76,6/10/2025 7:10,C,19
76,6/10/2025 7:20,C,19
76,6/10/2025 7:30,C,19
76,6/10/2025 7:40,C,19.5
76,6/10/2025 7:50,C,19.5
76,6/10/2025 8:00,C,19.5
76,6/10/2025 8:10,C,20
76,6/10/2025 8:20,C,20
76,6/10/2025 8:30,C,20.5
76,6/10/2025 8:40,C,20.5
76,6/10/2025 8:50,C,21
76,6/10/2025 9:00,C,21.5
76,6/10/2025 9:10,C,21.5
76,6/10/2025 9:20,C,22
76,6/10/2025 9:30,C,22
76,6/10/2025 9:40,C,22.5
76,6/10/2025 9:50,C,22.5
76,6/10/2025 10:00,C,22.5
76,6/10/2025 10:10,C,23
76,6/10/2025 10:20,C,23
76,6/10/2025 10:30,C,23
76,6/10/2025 10:40,C,23.5
76,6/10/2025 10:50,C,23.5
76,6/10/2025 11:00,C,24
76,6/10/2025 11:10,C,24
76,6/10/2025 11:20,C,24
76,6/10/2025 11:30,C,24.5
76,6/10/2025 11:40,C,24.5
76,6/10/2025 11:50,C,24.5
76,6/10/2025 12:00,C,24.5
76,6/10/2025 12:10,C,25
76,6/10/2025 12:20,C,25
76,6/10/2025 12:30,C,25
76,6/10/2025 12:40,C,25
76,6/10/2025 12:50,C,25.5
76,6/10/2025 13:00,C,25.5
76,6/10/2025 13:10,C,25.5
76,6/10/2025 13:20,C,25.5
76,6/10/2025 13:30,C,25.5
76,6/10/2025 13:40,C,25.5
76,6/10/2025 13:50,C,25.5
76,6/10/2025 14:00,C,26
76,6/10/2025 14:10,C,26
76,6/10/2025 14:20,C,26
76,6/10/2025 14:30,C,26
76,6/10/2025 14:40,C,26
76,6/10/2025 14:50,C,26
76,6/10/2025 15:00,C,26
76,6/10/2025 15:10,C,26
76,6/10/2025 15:20,C,26
76,6/10/2025 15:30,C,26
76,6/10/2025 15:40,C,26
76,6/10/2025 15:50,C,26
76,6/10/2025 16:00,C,26.5
76,6/10/2025 16:10,C,26.5
76,6/10/2025 16:20,C,26.5
76,6/10/2025 16:30,C,26.5
76,6/10/2025 16:40,C,26.5
76,6/10/2025 16:50,C,26.5
76,6/10/2025 17:00,C,26.5
76,6/10/2025 17:10,C,26.5
76,6/10/2025 17:20,C,26.5
76,6/10/2025 17:30,C,26.5
76,6/10/2025 17:40,C,26.5
76,6/10/2025 17:50,C,26.5
76,6/10/2025 18:00,C,26.5
76,6/10/2025 18:10,C,26
76,6/10/2025 18:20,C,26
76,6/10/2025 18:30,C,26
76,6/10/2025 18:40,C,26
76,6/10/2025 18:50,C,25.5
76,6/10/2025 19:00,C,25.5
76,6/10/2025 19:10,C,25
76,6/10/2025 19:20,C,25
76,6/10/2025 19:30,C,24.5
76,6/10/2025 19:40,C,24.5
76,6/10/2025 19:50,C,24.5
76,6/10/2025 20:00,C,24
76,6/10/2025 20:10,C,24
76,6/10/2025 20:20,C,24
76,6/10/2025 20:30,C,23.5
76,6/10/2025 20:40,C,23.5
76,6/10/2025 20:50,C,23.5
76,6/10/2025 21:00,C,23
76,6/10/2025 21:10,C,23
76,6/10/2025 21:20,C,23
76,6/10/2025 21:30,C,22.5
76,6/10/2025 21:40,C,22.5
76,6/10/2025 21:50,C,22.5
76,6/10/2025 22:00,C,22.5
76,6/10/2025 22:10,C,22
76,6/10/2025 22:20,C,22
76,6/10/2025 22:30,C,22
76,6/10/2025 22:40,C,22
76,6/10/2025 22:50,C,22
76,6/10/2025 23:00,C,22
76,6/10/2025 23:10,C,22
76,6/10/2025 23:20,C,21.5
76,6/10/2025 23:30,C,21.5
76,6/10/2025 23:40,C,21.5
76,6/10/2025 23:50,C,21.5
76,6/11/2025 0:00,C,21.5
76,6/11/2025 0:10,C,21
76,6/11/2025 0:20,C,21
76,6/11/2025 0:30,C,21
76,6/11/2025 0:40,C,21
76,6/11/2025 0:50,C,21
76,6/11/2025 1:00,C,21
76,6/11/2025 1:10,C,20.5
76,6/11/2025 1:20,C,20.5
76,6/11/2025 1:30,C,20.5
76,6/11/2025 1:40,C,20.5
76,6/11/2025 1:50,C,20.5
76,6/11/2025 2:00,C,20
76,6/11/2025 2:10,C,20
76,6/11/2025 2:20,C,20
76,6/11/2025 2:30,C,20
76,6/11/2025 2:40,C,20
76,6/11/2025 2:50,C,19.5
76,6/11/2025 3:00,C,19.5
76,6/11/2025 3:10,C,19.5
76,6/11/2025 3:20,C,19.5
76,6/11/2025 3:30,C,19.5
76,6/11/2025 3:40,C,19.5
76,6/11/2025 3:50,C,19.5
76,6/11/2025 4:00,C,19.5
76,6/11/2025 4:10,C,19.5
76,6/11/2025 4:20,C,19.5
76,6/11/2025 4:30,C,19.5
76,6/11/2025 4:40,C,19.5
76,6/11/2025 4:50,C,19.5
76,6/11/2025 5:00,C,19.5
76,6/11/2025 5:10,C,19.5
76,6/11/2025 5:20,C,19.5
76,6/11/2025 5:30,C,19.5
76,6/11/2025 5:40,C,19.5
76,6/11/2025 5:50,C,19.5
76,6/11/2025 6:00,C,19.5
76,6/11/2025 6:10,C,19.5
76,6/11/2025 6:20,C,19.5
76,6/11/2025 6:30,C,19.5
76,6/11/2025 6:40,C,19.5
76,6/11/2025 6:50,C,19.5
76,6/11/2025 7:00,C,19.5
76,6/11/2025 7:10,C,19.5
76,6/11/2025 7:20,C,19.5
76,6/11/2025 7:30,C,19.5
76,6/11/2025 7:40,C,20
76,6/11/2025 7:50,C,20
76,6/11/2025 8:00,C,20.5
76,6/11/2025 8:10,C,20.5
76,6/11/2025 8:20,C,20.5
76,6/11/2025 8:30,C,21
76,6/11/2025 8:40,C,21.5
76,6/11/2025 8:50,C,21.5
76,6/11/2025 9:00,C,22
76,6/11/2025 9:10,C,22
76,6/11/2025 9:20,C,22.5
76,6/11/2025 9:30,C,22.5
76,6/11/2025 9:40,C,23
76,6/11/2025 9:50,C,23
76,6/11/2025 10:00,C,23
76,6/11/2025 10:10,C,23
76,6/11/2025 10:20,C,23
76,6/11/2025 10:30,C,23.5
76,6/11/2025 10:40,C,23.5
76,6/11/2025 10:50,C,23.5
76,6/11/2025 11:00,C,24
76,6/11/2025 11:10,C,24
76,6/11/2025 11:20,C,24.5
76,6/11/2025 11:30,C,24.5
76,6/11/2025 11:40,C,24.5
76,6/11/2025 11:50,C,24.5
76,6/11/2025 12:00,C,25
76,6/11/2025 12:10,C,25
76,6/11/2025 12:20,C,25
76,6/11/2025 12:30,C,25.5
76,6/11/2025 12:40,C,25.5
