1-Wire/iButton Part Number: DS2422
1-Wire/iButton Registration Number: E500000081218941
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Tue Aug 26 14:40:01 EDT 2025
Mission Sample Count:  2754
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Tue Aug 26 14:40:01 EDT 2025
Total Mission Samples:  2754
Total Device Samples:  4972
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
9/5/25 12:30:01 AM,C,19
9/5/25 12:40:01 AM,C,19
9/5/25 12:50:01 AM,C,19
9/5/25 1:00:01 AM,C,19
9/5/25 1:10:01 AM,C,19
9/5/25 1:20:01 AM,C,19
9/5/25 1:30:01 AM,C,19
9/5/25 1:40:01 AM,C,19
9/5/25 1:50:01 AM,C,19
9/5/25 2:00:01 AM,C,19
9/5/25 2:10:01 AM,C,19
9/5/25 2:20:01 AM,C,19
9/5/25 2:30:01 AM,C,19
9/5/25 2:40:01 AM,C,19
9/5/25 2:50:01 AM,C,19
9/5/25 3:00:01 AM,C,19
9/5/25 3:10:01 AM,C,19
9/5/25 3:20:01 AM,C,19
9/5/25 3:30:01 AM,C,19
9/5/25 3:40:01 AM,C,19
9/5/25 3:50:01 AM,C,19
9/5/25 4:00:01 AM,C,19
9/5/25 4:10:01 AM,C,19
9/5/25 4:20:01 AM,C,19
9/5/25 4:30:01 AM,C,19
9/5/25 4:40:01 AM,C,19
9/5/25 4:50:01 AM,C,19
9/5/25 5:00:01 AM,C,19
9/5/25 5:10:01 AM,C,19
9/5/25 5:20:01 AM,C,19
9/5/25 5:30:01 AM,C,19
9/5/25 5:40:01 AM,C,19
9/5/25 5:50:01 AM,C,19
9/5/25 6:00:01 AM,C,19
9/5/25 6:10:01 AM,C,19
9/5/25 6:20:01 AM,C,19
9/5/25 6:30:01 AM,C,19
9/5/25 6:40:01 AM,C,19
9/5/25 6:50:01 AM,C,19
9/5/25 7:00:01 AM,C,19
9/5/25 7:10:01 AM,C,19
9/5/25 7:20:01 AM,C,19
9/5/25 7:30:01 AM,C,19
9/5/25 7:40:01 AM,C,19
9/5/25 7:50:01 AM,C,19
9/5/25 8:00:01 AM,C,19
9/5/25 8:10:01 AM,C,19
9/5/25 8:20:01 AM,C,19
9/5/25 8:30:01 AM,C,19
9/5/25 8:40:01 AM,C,19
9/5/25 8:50:01 AM,C,19
9/5/25 9:00:01 AM,C,19
9/5/25 9:10:01 AM,C,19
9/5/25 9:20:01 AM,C,19
9/5/25 9:30:01 AM,C,19
9/5/25 9:40:01 AM,C,19
9/5/25 9:50:01 AM,C,19
9/5/25 10:00:01 AM,C,19
9/5/25 10:10:01 AM,C,19
9/5/25 10:20:01 AM,C,19
9/5/25 10:30:01 AM,C,19
9/5/25 10:40:01 AM,C,19
9/5/25 10:50:01 AM,C,19
9/5/25 11:00:01 AM,C,19
9/5/25 11:10:01 AM,C,19
9/5/25 11:20:01 AM,C,19
9/5/25 11:30:01 AM,C,19
9/5/25 11:40:01 AM,C,19
9/5/25 11:50:01 AM,C,19
9/5/25 12:00:01 PM,C,19
9/5/25 12:10:01 PM,C,19
9/5/25 12:20:01 PM,C,19
9/5/25 12:30:01 PM,C,19
9/5/25 12:40:01 PM,C,19
9/5/25 12:50:01 PM,C,19
9/5/25 1:00:01 PM,C,19
9/5/25 1:10:01 PM,C,19
9/5/25 1:20:01 PM,C,19
9/5/25 1:30:01 PM,C,19
9/5/25 1:40:01 PM,C,19
9/5/25 1:50:01 PM,C,19
9/5/25 2:00:01 PM,C,19
9/5/25 2:10:01 PM,C,19
9/5/25 2:20:01 PM,C,19
9/5/25 2:30:01 PM,C,19
9/5/25 2:40:01 PM,C,19
9/5/25 2:50:01 PM,C,19
9/5/25 3:00:01 PM,C,19
9/5/25 3:10:01 PM,C,19
9/5/25 3:20:01 PM,C,19
9/5/25 3:30:01 PM,C,19
9/5/25 3:40:01 PM,C,19
9/5/25 3:50:01 PM,C,19
9/5/25 4:00:01 PM,C,19
9/5/25 4:10:01 PM,C,19
9/5/25 4:20:01 PM,C,19
9/5/25 4:30:01 PM,C,19
9/5/25 4:40:01 PM,C,19
9/5/25 4:50:01 PM,C,19
9/5/25 5:00:01 PM,C,19
9/5/25 5:10:01 PM,C,19
9/5/25 5:20:01 PM,C,19
9/5/25 5:30:01 PM,C,19
9/5/25 5:40:01 PM,C,18.5
9/5/25 5:50:01 PM,C,18.5
9/5/25 6:00:01 PM,C,18.5
9/5/25 6:10:01 PM,C,19
9/5/25 6:20:01 PM,C,18.5
9/5/25 6:30:01 PM,C,18.5
9/5/25 6:40:01 PM,C,18.5
9/5/25 6:50:01 PM,C,18.5
9/5/25 7:00:01 PM,C,18.5
9/5/25 7:10:01 PM,C,18.5
9/5/25 7:20:01 PM,C,18.5
9/5/25 7:30:01 PM,C,18.5
9/5/25 7:40:01 PM,C,18.5
9/5/25 7:50:01 PM,C,18.5
9/5/25 8:00:01 PM,C,18.5
9/5/25 8:10:01 PM,C,18.5
9/5/25 8:20:01 PM,C,18.5
9/5/25 8:30:01 PM,C,18.5
9/5/25 8:40:01 PM,C,18.5
9/5/25 8:50:01 PM,C,18.5
9/5/25 9:00:01 PM,C,18.5
9/5/25 9:10:01 PM,C,18.5
9/5/25 9:20:01 PM,C,18.5
9/5/25 9:30:01 PM,C,19
9/5/25 9:40:01 PM,C,19
9/5/25 9:50:01 PM,C,19
9/5/25 10:00:01 PM,C,19
9/5/25 10:10:01 PM,C,19
9/5/25 10:20:01 PM,C,19
9/5/25 10:30:01 PM,C,19
9/5/25 10:40:01 PM,C,19
9/5/25 10:50:01 PM,C,19
9/5/25 11:00:01 PM,C,19
9/5/25 11:10:01 PM,C,19
9/5/25 11:20:01 PM,C,18.5
9/5/25 11:30:01 PM,C,18.5
9/5/25 11:40:01 PM,C,18.5
9/5/25 11:50:01 PM,C,18.5
9/6/25 12:00:01 AM,C,19
9/6/25 12:10:01 AM,C,19
9/6/25 12:20:01 AM,C,19
9/6/25 12:30:01 AM,C,19
9/6/25 12:40:01 AM,C,19
9/6/25 12:50:01 AM,C,19
9/6/25 1:00:01 AM,C,19
9/6/25 1:10:01 AM,C,19
9/6/25 1:20:01 AM,C,19
9/6/25 1:30:01 AM,C,19
9/6/25 1:40:01 AM,C,19
9/6/25 1:50:01 AM,C,19
9/6/25 2:00:01 AM,C,19
9/6/25 2:10:01 AM,C,19
9/6/25 2:20:01 AM,C,19
9/6/25 2:30:01 AM,C,19
9/6/25 2:40:01 AM,C,19
9/6/25 2:50:01 AM,C,19
9/6/25 3:00:01 AM,C,19
9/6/25 3:10:01 AM,C,19
9/6/25 3:20:01 AM,C,19
9/6/25 3:30:01 AM,C,19
9/6/25 3:40:01 AM,C,19
9/6/25 3:50:01 AM,C,19
9/6/25 4:00:01 AM,C,19
9/6/25 4:10:01 AM,C,19
9/6/25 4:20:01 AM,C,19
9/6/25 4:30:01 AM,C,19
9/6/25 4:40:01 AM,C,19
9/6/25 4:50:01 AM,C,19
9/6/25 5:00:01 AM,C,19
9/6/25 5:10:01 AM,C,19
9/6/25 5:20:01 AM,C,19
9/6/25 5:30:01 AM,C,19
9/6/25 5:40:01 AM,C,19
9/6/25 5:50:01 AM,C,19
9/6/25 6:00:01 AM,C,19
9/6/25 6:10:01 AM,C,19
9/6/25 6:20:01 AM,C,19
9/6/25 6:30:01 AM,C,19
9/6/25 6:40:01 AM,C,19
9/6/25 6:50:01 AM,C,19
9/6/25 7:00:01 AM,C,19
9/6/25 7:10:01 AM,C,19
9/6/25 7:20:01 AM,C,19
9/6/25 7:30:01 AM,C,19
9/6/25 7:40:01 AM,C,19
9/6/25 7:50:01 AM,C,19
9/6/25 8:00:01 AM,C,19
9/6/25 8:10:01 AM,C,19
9/6/25 8:20:01 AM,C,19
9/6/25 8:30:01 AM,C,19
9/6/25 8:40:01 AM,C,19
9/6/25 8:50:01 AM,C,19
9/6/25 9:00:01 AM,C,19
9/6/25 9:10:01 AM,C,19
9/6/25 9:20:01 AM,C,19
9/6/25 9:30:01 AM,C,19
9/6/25 9:40:01 AM,C,19
9/6/25 9:50:01 AM,C,19
9/6/25 10:00:01 AM,C,19
9/6/25 10:10:01 AM,C,19
9/6/25 10:20:01 AM,C,19
9/6/25 10:30:01 AM,C,19
9/6/25 10:40:01 AM,C,19
9/6/25 10:50:01 AM,C,19
9/6/25 11:00:01 AM,C,19
9/6/25 11:10:01 AM,C,19
9/6/25 11:20:01 AM,C,19
9/6/25 11:30:01 AM,C,19
9/6/25 11:40:01 AM,C,19
9/6/25 11:50:01 AM,C,19
9/6/25 12:00:01 PM,C,19
9/6/25 12:10:01 PM,C,19
9/6/25 12:20:01 PM,C,19
9/6/25 12:30:01 PM,C,19
9/6/25 12:40:01 PM,C,19
9/6/25 12:50:01 PM,C,19
9/6/25 1:00:01 PM,C,19
9/6/25 1:10:01 PM,C,19
9/6/25 1:20:01 PM,C,19
9/6/25 1:30:01 PM,C,19.5
9/6/25 1:40:01 PM,C,19.5
9/6/25 1:50:01 PM,C,19.5
9/6/25 2:00:01 PM,C,19.5
9/6/25 2:10:01 PM,C,19.5
9/6/25 2:20:01 PM,C,19.5
9/6/25 2:30:01 PM,C,20
9/6/25 2:40:01 PM,C,29
9/6/25 2:50:01 PM,C,29.5
9/6/25 3:00:01 PM,C,30.5
9/6/25 3:10:01 PM,C,30
9/6/25 3:20:01 PM,C,32
9/6/25 3:30:01 PM,C,32
9/6/25 3:40:01 PM,C,32
9/6/25 3:50:01 PM,C,30.5
9/6/25 4:00:01 PM,C,30
9/6/25 4:10:01 PM,C,30
9/6/25 4:20:01 PM,C,29.5
9/6/25 4:30:01 PM,C,30.5
9/6/25 4:40:01 PM,C,30.5
9/6/25 4:50:01 PM,C,30
9/6/25 5:00:01 PM,C,29.5
9/6/25 5:10:01 PM,C,29.5
9/6/25 5:20:01 PM,C,29
9/6/25 5:30:01 PM,C,29
9/6/25 5:40:01 PM,C,29
9/6/25 5:50:01 PM,C,28.5
9/6/25 6:00:01 PM,C,28.5
9/6/25 6:10:01 PM,C,28.5
9/6/25 6:20:01 PM,C,28.5
9/6/25 6:30:01 PM,C,29
9/6/25 6:40:01 PM,C,29.5
9/6/25 6:50:01 PM,C,31
9/6/25 7:00:01 PM,C,29.5
9/6/25 7:10:01 PM,C,29.5
9/6/25 7:20:01 PM,C,29
9/6/25 7:30:01 PM,C,29.5
9/6/25 7:40:01 PM,C,30
9/6/25 7:50:01 PM,C,30
9/6/25 8:00:01 PM,C,30
9/6/25 8:10:01 PM,C,30
9/6/25 8:20:01 PM,C,29.5
9/6/25 8:30:01 PM,C,29
9/6/25 8:40:01 PM,C,29.5
9/6/25 8:50:01 PM,C,29.5
9/6/25 9:00:01 PM,C,29.5
9/6/25 9:10:01 PM,C,29.5
9/6/25 9:20:01 PM,C,29.5
9/6/25 9:30:01 PM,C,29.5
9/6/25 9:40:01 PM,C,29.5
9/6/25 9:50:01 PM,C,30
9/6/25 10:00:01 PM,C,30
9/6/25 10:10:01 PM,C,29.5
9/6/25 10:20:01 PM,C,30
9/6/25 10:30:01 PM,C,29.5
9/6/25 10:40:01 PM,C,29.5
9/6/25 10:50:01 PM,C,30
9/6/25 11:00:01 PM,C,30.5
9/6/25 11:10:01 PM,C,32
9/6/25 11:20:01 PM,C,32
9/6/25 11:30:01 PM,C,31.5
9/6/25 11:40:01 PM,C,32
9/6/25 11:50:01 PM,C,31.5
9/7/25 12:00:01 AM,C,31.5
9/7/25 12:10:01 AM,C,31.5
9/7/25 12:20:01 AM,C,31.5
9/7/25 12:30:01 AM,C,31.5
9/7/25 12:40:01 AM,C,31
9/7/25 12:50:01 AM,C,31
9/7/25 1:00:01 AM,C,31
9/7/25 1:10:01 AM,C,31
9/7/25 1:20:01 AM,C,31.5
9/7/25 1:30:01 AM,C,31.5
9/7/25 1:40:01 AM,C,31.5
9/7/25 1:50:01 AM,C,31.5
9/7/25 2:00:01 AM,C,30.5
9/7/25 2:10:01 AM,C,29.5
9/7/25 2:20:01 AM,C,29
9/7/25 2:30:01 AM,C,29
9/7/25 2:40:01 AM,C,29
9/7/25 2:50:01 AM,C,28.5
9/7/25 3:00:01 AM,C,28.5
9/7/25 3:10:01 AM,C,28.5
9/7/25 3:20:01 AM,C,28
9/7/25 3:30:01 AM,C,28
9/7/25 3:40:01 AM,C,28
9/7/25 3:50:01 AM,C,27.5
9/7/25 4:00:01 AM,C,27.5
9/7/25 4:10:01 AM,C,28
9/7/25 4:20:01 AM,C,28.5
9/7/25 4:30:01 AM,C,28.5
9/7/25 4:40:01 AM,C,28.5
9/7/25 4:50:01 AM,C,28.5
9/7/25 5:00:01 AM,C,28
9/7/25 5:10:01 AM,C,27.5
9/7/25 5:20:01 AM,C,27.5
9/7/25 5:30:01 AM,C,27.5
9/7/25 5:40:01 AM,C,27.5
9/7/25 5:50:01 AM,C,27.5
9/7/25 6:00:01 AM,C,27
9/7/25 6:10:01 AM,C,28.5
9/7/25 6:20:01 AM,C,29.5
9/7/25 6:30:01 AM,C,29.5
9/7/25 6:40:01 AM,C,29
9/7/25 6:50:01 AM,C,29.5
9/7/25 7:00:01 AM,C,30
9/7/25 7:10:01 AM,C,29.5
9/7/25 7:20:01 AM,C,29.5
9/7/25 7:30:01 AM,C,30
9/7/25 7:40:01 AM,C,30
9/7/25 7:50:01 AM,C,29.5
9/7/25 8:00:01 AM,C,29
9/7/25 8:10:01 AM,C,28.5
9/7/25 8:20:01 AM,C,28.5
9/7/25 8:30:01 AM,C,28.5
9/7/25 8:40:01 AM,C,29
9/7/25 8:50:01 AM,C,28.5
9/7/25 9:00:01 AM,C,28.5
9/7/25 9:10:01 AM,C,28.5
9/7/25 9:20:01 AM,C,28
9/7/25 9:30:01 AM,C,27.5
9/7/25 9:40:01 AM,C,27
9/7/25 9:50:01 AM,C,27
9/7/25 10:00:01 AM,C,28
9/7/25 10:10:01 AM,C,29
9/7/25 10:20:01 AM,C,29.5
9/7/25 10:30:01 AM,C,30
9/7/25 10:40:01 AM,C,29.5
9/7/25 10:50:01 AM,C,29
9/7/25 11:00:01 AM,C,29
9/7/25 11:10:01 AM,C,30
9/7/25 11:20:01 AM,C,30
9/7/25 11:30:01 AM,C,30.5
9/7/25 11:40:01 AM,C,30
9/7/25 11:50:01 AM,C,29.5
9/7/25 12:00:01 PM,C,29
9/7/25 12:10:01 PM,C,28.5
9/7/25 12:20:01 PM,C,28
9/7/25 12:30:01 PM,C,29.5
9/7/25 12:40:01 PM,C,30
9/7/25 12:50:01 PM,C,29
9/7/25 1:00:01 PM,C,30
9/7/25 1:10:01 PM,C,32.5
9/7/25 1:20:01 PM,C,32.5
9/7/25 1:30:01 PM,C,32.5
9/7/25 1:40:01 PM,C,32.5
9/7/25 1:50:01 PM,C,32.5
9/7/25 2:00:01 PM,C,33.5
9/7/25 2:10:01 PM,C,32.5
9/7/25 2:20:01 PM,C,32
9/7/25 2:30:01 PM,C,31.5
9/7/25 2:40:01 PM,C,31
9/7/25 2:50:01 PM,C,31
9/7/25 3:00:01 PM,C,30.5
9/7/25 3:10:01 PM,C,30
9/7/25 3:20:01 PM,C,29.5
9/7/25 3:30:01 PM,C,29
9/7/25 3:40:01 PM,C,29
9/7/25 3:50:01 PM,C,30.5
9/7/25 4:00:01 PM,C,29.5
9/7/25 4:10:01 PM,C,29.5
9/7/25 4:20:01 PM,C,29.5
9/7/25 4:30:01 PM,C,30
9/7/25 4:40:01 PM,C,30.5
9/7/25 4:50:01 PM,C,30
9/7/25 5:00:01 PM,C,31
9/7/25 5:10:01 PM,C,29.5
9/7/25 5:20:01 PM,C,31
9/7/25 5:30:01 PM,C,32.5
9/7/25 5:40:01 PM,C,33
9/7/25 5:50:01 PM,C,34
9/7/25 6:00:01 PM,C,32
9/7/25 6:10:01 PM,C,30
9/7/25 6:20:01 PM,C,30
9/7/25 6:30:01 PM,C,29.5
9/7/25 6:40:01 PM,C,29
9/7/25 6:50:01 PM,C,29.5
9/7/25 7:00:01 PM,C,30.5
9/7/25 7:10:01 PM,C,30
9/7/25 7:20:01 PM,C,30.5
9/7/25 7:30:01 PM,C,30
9/7/25 7:40:01 PM,C,30.5
9/7/25 7:50:01 PM,C,31
9/7/25 8:00:01 PM,C,29.5
9/7/25 8:10:01 PM,C,30
9/7/25 8:20:01 PM,C,31.5
9/7/25 8:30:01 PM,C,31
9/7/25 8:40:01 PM,C,30.5
9/7/25 8:50:01 PM,C,31.5
9/7/25 9:00:01 PM,C,31
9/7/25 9:10:01 PM,C,31
9/7/25 9:20:01 PM,C,31.5
9/7/25 9:30:01 PM,C,30.5
9/7/25 9:40:01 PM,C,30.5
9/7/25 9:50:01 PM,C,31
9/7/25 10:00:01 PM,C,31
9/7/25 10:10:01 PM,C,32.5
9/7/25 10:20:01 PM,C,32.5
9/7/25 10:30:01 PM,C,32.5
9/7/25 10:40:01 PM,C,33.5
9/7/25 10:50:01 PM,C,33.5
9/7/25 11:00:01 PM,C,33.5
9/7/25 11:10:01 PM,C,31.5
9/7/25 11:20:01 PM,C,31
9/7/25 11:30:01 PM,C,32
9/7/25 11:40:01 PM,C,32.5
9/7/25 11:50:01 PM,C,32.5
9/8/25 12:00:01 AM,C,31.5
9/8/25 12:10:01 AM,C,31.5
9/8/25 12:20:01 AM,C,31
9/8/25 12:30:01 AM,C,31
9/8/25 12:40:01 AM,C,30.5
9/8/25 12:50:01 AM,C,30
9/8/25 1:00:01 AM,C,30
9/8/25 1:10:01 AM,C,30
9/8/25 1:20:01 AM,C,30
9/8/25 1:30:01 AM,C,29.5
9/8/25 1:40:01 AM,C,29
9/8/25 1:50:01 AM,C,30
9/8/25 2:00:01 AM,C,30
9/8/25 2:10:01 AM,C,30
9/8/25 2:20:01 AM,C,29.5
9/8/25 2:30:01 AM,C,29
9/8/25 2:40:01 AM,C,28.5
9/8/25 2:50:01 AM,C,28
9/8/25 3:00:01 AM,C,28
9/8/25 3:10:01 AM,C,27.5
9/8/25 3:20:01 AM,C,27.5
9/8/25 3:30:01 AM,C,27.5
9/8/25 3:40:01 AM,C,27.5
9/8/25 3:50:01 AM,C,27.5
9/8/25 4:00:01 AM,C,27
9/8/25 4:10:01 AM,C,27
9/8/25 4:20:01 AM,C,26.5
9/8/25 4:30:01 AM,C,26
9/8/25 4:40:01 AM,C,26.5
9/8/25 4:50:01 AM,C,26
9/8/25 5:00:01 AM,C,25.5
9/8/25 5:10:01 AM,C,25.5
9/8/25 5:20:01 AM,C,25
9/8/25 5:30:01 AM,C,25
9/8/25 5:40:01 AM,C,26.5
9/8/25 5:50:01 AM,C,26.5
9/8/25 6:00:01 AM,C,28
9/8/25 6:10:01 AM,C,28.5
9/8/25 6:20:01 AM,C,29.5
9/8/25 6:30:01 AM,C,28.5
9/8/25 6:40:01 AM,C,28.5
9/8/25 6:50:01 AM,C,27.5
9/8/25 7:00:01 AM,C,27
9/8/25 7:10:01 AM,C,26.5
9/8/25 7:20:01 AM,C,26.5
9/8/25 7:30:01 AM,C,26
9/8/25 7:40:01 AM,C,25.5
9/8/25 7:50:01 AM,C,25
9/8/25 8:00:01 AM,C,25
9/8/25 8:10:01 AM,C,25
9/8/25 8:20:01 AM,C,25.5
9/8/25 8:30:01 AM,C,25.5
9/8/25 8:40:01 AM,C,26
9/8/25 8:50:01 AM,C,26
9/8/25 9:00:01 AM,C,26
9/8/25 9:10:01 AM,C,27.5
9/8/25 9:20:01 AM,C,28
9/8/25 9:30:01 AM,C,27.5
9/8/25 9:40:01 AM,C,28
9/8/25 9:50:01 AM,C,28.5
9/8/25 10:00:01 AM,C,29
9/8/25 10:10:01 AM,C,29
9/8/25 10:20:01 AM,C,29
9/8/25 10:30:01 AM,C,28
9/8/25 10:40:01 AM,C,27.5
9/8/25 10:50:01 AM,C,29
9/8/25 11:00:01 AM,C,30
9/8/25 11:10:01 AM,C,29.5
9/8/25 11:20:01 AM,C,29
9/8/25 11:30:01 AM,C,30.5
9/8/25 11:40:01 AM,C,30
9/8/25 11:50:01 AM,C,29.5
9/8/25 12:00:01 PM,C,31.5
9/8/25 12:10:01 PM,C,30
9/8/25 12:20:01 PM,C,31
9/8/25 12:30:01 PM,C,30.5
9/8/25 12:40:01 PM,C,30.5
9/8/25 12:50:01 PM,C,30.5
9/8/25 1:00:01 PM,C,30.5
9/8/25 1:10:01 PM,C,30
9/8/25 1:20:01 PM,C,29.5
9/8/25 1:30:01 PM,C,29.5
9/8/25 1:40:01 PM,C,29.5
9/8/25 1:50:01 PM,C,31.5
9/8/25 2:00:01 PM,C,29.5
9/8/25 2:10:01 PM,C,29.5
9/8/25 2:20:01 PM,C,29
9/8/25 2:30:01 PM,C,29
9/8/25 2:40:01 PM,C,29
9/8/25 2:50:01 PM,C,28.5
9/8/25 3:00:01 PM,C,28.5
9/8/25 3:10:01 PM,C,29
9/8/25 3:20:01 PM,C,29.5
9/8/25 3:30:01 PM,C,29
9/8/25 3:40:01 PM,C,28.5
9/8/25 3:50:01 PM,C,28.5
9/8/25 4:00:01 PM,C,29
9/8/25 4:10:01 PM,C,30.5
9/8/25 4:20:01 PM,C,30.5
9/8/25 4:30:01 PM,C,30.5
9/8/25 4:40:01 PM,C,30.5
9/8/25 4:50:01 PM,C,30.5
9/8/25 5:00:01 PM,C,31
9/8/25 5:10:01 PM,C,33
9/8/25 5:20:01 PM,C,33
9/8/25 5:30:01 PM,C,32.5
9/8/25 5:40:01 PM,C,31.5
9/8/25 5:50:01 PM,C,31.5
9/8/25 6:00:01 PM,C,31
9/8/25 6:10:01 PM,C,32.5
9/8/25 6:20:01 PM,C,32.5
9/8/25 6:30:01 PM,C,30.5
9/8/25 6:40:01 PM,C,31
9/8/25 6:50:01 PM,C,31.5
9/8/25 7:00:01 PM,C,31.5
9/8/25 7:10:01 PM,C,33
9/8/25 7:20:01 PM,C,31.5
9/8/25 7:30:01 PM,C,31
9/8/25 7:40:01 PM,C,31
9/8/25 7:50:01 PM,C,30
9/8/25 8:00:01 PM,C,31
9/8/25 8:10:01 PM,C,29
9/8/25 8:20:01 PM,C,29.5
9/8/25 8:30:01 PM,C,29.5
9/8/25 8:40:01 PM,C,29.5
9/8/25 8:50:01 PM,C,29.5
9/8/25 9:00:01 PM,C,28.5
9/8/25 9:10:01 PM,C,28.5
9/8/25 9:20:01 PM,C,30
9/8/25 9:30:01 PM,C,29.5
9/8/25 9:40:01 PM,C,31.5
9/8/25 9:50:01 PM,C,32.5
9/8/25 10:00:01 PM,C,32
9/8/25 10:10:01 PM,C,32
9/8/25 10:20:01 PM,C,30
9/8/25 10:30:01 PM,C,28.5
9/8/25 10:40:01 PM,C,31.5
9/8/25 10:50:01 PM,C,32
9/8/25 11:00:01 PM,C,32
9/8/25 11:10:01 PM,C,32
9/8/25 11:20:01 PM,C,32.5
9/8/25 11:30:01 PM,C,32
9/8/25 11:40:01 PM,C,32
9/8/25 11:50:01 PM,C,32
9/9/25 12:00:01 AM,C,32
9/9/25 12:10:01 AM,C,32
9/9/25 12:20:01 AM,C,31.5
9/9/25 12:30:01 AM,C,31.5
9/9/25 12:40:01 AM,C,32
9/9/25 12:50:01 AM,C,32.5
9/9/25 1:00:01 AM,C,32.5
9/9/25 1:10:01 AM,C,31
9/9/25 1:20:01 AM,C,30.5
9/9/25 1:30:01 AM,C,30
9/9/25 1:40:01 AM,C,30
9/9/25 1:50:01 AM,C,30.5
9/9/25 2:00:01 AM,C,30.5
9/9/25 2:10:01 AM,C,30.5
9/9/25 2:20:01 AM,C,30
9/9/25 2:30:01 AM,C,31
9/9/25 2:40:01 AM,C,30.5
9/9/25 2:50:01 AM,C,30.5
9/9/25 3:00:01 AM,C,30
9/9/25 3:10:01 AM,C,30
9/9/25 3:20:01 AM,C,30
9/9/25 3:30:01 AM,C,30.5
9/9/25 3:40:01 AM,C,31
9/9/25 3:50:01 AM,C,31
9/9/25 4:00:01 AM,C,30.5
9/9/25 4:10:01 AM,C,30.5
9/9/25 4:20:01 AM,C,30
9/9/25 4:30:01 AM,C,30
9/9/25 4:40:01 AM,C,31
9/9/25 4:50:01 AM,C,29.5
9/9/25 5:00:01 AM,C,29
9/9/25 5:10:01 AM,C,28.5
9/9/25 5:20:01 AM,C,32
9/9/25 5:30:01 AM,C,32.5
9/9/25 5:40:01 AM,C,32.5
9/9/25 5:50:01 AM,C,30
9/9/25 6:00:01 AM,C,29.5
9/9/25 6:10:01 AM,C,29.5
9/9/25 6:20:01 AM,C,29.5
9/9/25 6:30:01 AM,C,29
9/9/25 6:40:01 AM,C,29.5
9/9/25 6:50:01 AM,C,30
9/9/25 7:00:01 AM,C,30
9/9/25 7:10:01 AM,C,30
9/9/25 7:20:01 AM,C,30.5
9/9/25 7:30:01 AM,C,30
9/9/25 7:40:01 AM,C,30
9/9/25 7:50:01 AM,C,30
9/9/25 8:00:01 AM,C,30
9/9/25 8:10:01 AM,C,30
9/9/25 8:20:01 AM,C,30
9/9/25 8:30:01 AM,C,29.5
9/9/25 8:40:01 AM,C,30.5
9/9/25 8:50:01 AM,C,30.5
9/9/25 9:00:01 AM,C,30
9/9/25 9:10:01 AM,C,30.5
9/9/25 9:20:01 AM,C,30.5
9/9/25 9:30:01 AM,C,30
9/9/25 9:40:01 AM,C,30
9/9/25 9:50:01 AM,C,29
9/9/25 10:00:01 AM,C,29.5
9/9/25 10:10:01 AM,C,30
9/9/25 10:20:01 AM,C,30
9/9/25 10:30:01 AM,C,29.5
9/9/25 10:40:01 AM,C,29
9/9/25 10:50:01 AM,C,30
9/9/25 11:00:01 AM,C,30.5
9/9/25 11:10:01 AM,C,31
9/9/25 11:20:01 AM,C,30.5
9/9/25 11:30:01 AM,C,30
9/9/25 11:40:01 AM,C,31
9/9/25 11:50:01 AM,C,31
9/9/25 12:00:01 PM,C,30.5
9/9/25 12:10:01 PM,C,30
9/9/25 12:20:01 PM,C,30
9/9/25 12:30:01 PM,C,30
9/9/25 12:40:01 PM,C,29.5
9/9/25 12:50:01 PM,C,29
9/9/25 1:00:01 PM,C,29.5
9/9/25 1:10:01 PM,C,29.5
9/9/25 1:20:01 PM,C,30.5
9/9/25 1:30:01 PM,C,32
9/9/25 1:40:01 PM,C,33.5
9/9/25 1:50:01 PM,C,31
9/9/25 2:00:01 PM,C,30.5
9/9/25 2:10:01 PM,C,30
9/9/25 2:20:01 PM,C,29.5
9/9/25 2:30:01 PM,C,29.5
9/9/25 2:40:01 PM,C,29.5
9/9/25 2:50:01 PM,C,29
9/9/25 3:00:01 PM,C,29
9/9/25 3:10:01 PM,C,29
9/9/25 3:20:01 PM,C,28.5
9/9/25 3:30:01 PM,C,29
9/9/25 3:40:01 PM,C,29.5
9/9/25 3:50:01 PM,C,30
9/9/25 4:00:01 PM,C,32
9/9/25 4:10:01 PM,C,30
9/9/25 4:20:01 PM,C,30
9/9/25 4:30:01 PM,C,30.5
9/9/25 4:40:01 PM,C,30
9/9/25 4:50:01 PM,C,29.5
9/9/25 5:00:01 PM,C,20.5
9/9/25 5:10:01 PM,C,20.5
9/9/25 5:20:01 PM,C,20
9/9/25 5:30:01 PM,C,19.5
9/9/25 5:40:01 PM,C,19.5
9/9/25 5:50:01 PM,C,19
9/9/25 6:00:01 PM,C,19
9/9/25 6:10:01 PM,C,21
9/9/25 6:20:01 PM,C,21.5
9/9/25 6:30:01 PM,C,21.5
9/9/25 6:40:01 PM,C,20.5
9/9/25 6:50:01 PM,C,20
9/9/25 7:00:01 PM,C,20.5
9/9/25 7:10:01 PM,C,21
9/9/25 7:20:01 PM,C,21
9/9/25 7:30:01 PM,C,21.5
